Version 4
SHEET 1 3172 868
WIRE 2848 -512 2848 -560
WIRE 2848 -512 2736 -512
WIRE 640 -304 496 -304
WIRE 800 -304 720 -304
WIRE 832 -304 832 -368
WIRE 832 -304 800 -304
WIRE 928 -304 832 -304
WIRE 1168 -304 928 -304
WIRE 1408 -304 1168 -304
WIRE 2736 -304 2736 -512
WIRE 800 -256 800 -304
WIRE 2848 -240 2848 -512
WIRE 416 -208 320 -208
WIRE 496 -208 496 -224
WIRE 496 -208 416 -208
WIRE 928 -208 928 -224
WIRE 928 -208 864 -208
WIRE 1968 -192 1840 -192
WIRE 2096 -192 2048 -192
WIRE 2128 -192 2096 -192
WIRE 2240 -192 2208 -192
WIRE 2272 -192 2240 -192
WIRE 2496 -192 2352 -192
WIRE 2512 -192 2496 -192
WIRE 2736 -192 2736 -224
WIRE 2736 -192 2560 -192
WIRE 2784 -192 2736 -192
WIRE 608 -160 560 -160
WIRE 672 -160 608 -160
WIRE 800 -160 752 -160
WIRE -592 -144 -592 -176
WIRE -496 -144 -496 -176
WIRE 1840 -144 1840 -192
WIRE 2736 -128 2736 -192
WIRE 2848 -128 2848 -144
WIRE 2896 -128 2848 -128
WIRE 2992 -128 2960 -128
WIRE 3104 -128 3072 -128
WIRE 3168 -128 3104 -128
WIRE 2096 -96 2096 -192
WIRE 2240 -96 2240 -192
WIRE 2848 -96 2848 -128
WIRE -288 -64 -288 -80
WIRE 800 -48 800 -160
WIRE 800 -48 784 -48
WIRE 928 -48 928 -208
WIRE 928 -48 912 -48
WIRE 1408 -48 1408 -304
WIRE 320 -16 320 -208
WIRE 1168 -16 1168 -304
WIRE 2096 0 2096 -32
WIRE 2240 0 2240 -32
WIRE 2736 0 2736 -48
WIRE -288 32 -288 16
WIRE 256 32 -288 32
WIRE 272 32 256 32
WIRE 496 32 496 -112
WIRE 640 32 496 32
WIRE 704 32 640 32
WIRE 864 32 704 32
WIRE 976 32 864 32
WIRE 1104 32 1056 32
WIRE -288 64 -288 32
WIRE 144 64 112 64
WIRE 496 80 496 32
WIRE 1344 80 1344 0
WIRE 1344 80 1168 80
WIRE 1408 80 1408 48
WIRE 320 112 320 80
WIRE -80 128 -96 128
WIRE 640 128 640 32
WIRE 144 144 144 64
WIRE 704 144 704 32
WIRE -288 160 -288 144
WIRE 112 160 112 64
WIRE 416 160 416 -208
WIRE 2848 160 2848 -16
WIRE 496 176 496 160
WIRE 576 176 496 176
WIRE 1008 192 976 192
WIRE 1168 192 1168 160
WIRE 1168 192 1088 192
WIRE 1408 192 1408 160
WIRE 1408 192 1376 192
WIRE 1712 192 1408 192
WIRE -192 208 -224 208
WIRE -96 208 -96 128
WIRE -96 208 -112 208
WIRE -64 208 -96 208
WIRE 48 208 16 208
WIRE 320 208 320 192
WIRE 320 208 272 208
WIRE 1408 208 1408 192
WIRE 1712 208 1712 192
WIRE 272 224 272 208
WIRE 320 224 320 208
WIRE 496 256 496 176
WIRE -288 288 -288 256
WIRE 112 288 112 256
WIRE 1408 304 1408 288
WIRE 320 336 320 304
WIRE 1712 336 1712 288
WIRE 1168 352 1168 272
WIRE 1344 352 1168 352
WIRE 112 384 112 368
WIRE 256 384 112 384
